add / clusters cluster
add /clusters[cluster]/databases[database]/procedures[MilestoneOneInsert] parameters 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneInsert]/parameters[0] type 6
set /clusters[cluster]/databases[database]/procedures[MilestoneOneInsert]/parameters[0] isarray false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneInsert]/parameters[0] index 0
add /clusters[cluster]/databases[database]/procedures[MilestoneOneInsert] parameters 1
set /clusters[cluster]/databases[database]/procedures[MilestoneOneInsert]/parameters[1] type 9
set /clusters[cluster]/databases[database]/procedures[MilestoneOneInsert]/parameters[1] isarray false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneInsert]/parameters[1] index 1
add /clusters[cluster]/databases[database] procedures MilestoneOneSelect
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect] classname "org.voltdb.compiler.procedures.MilestoneOneSelect"
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect] readonly true
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect] singlepartition false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect] everysite false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect] systemproc false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect] hasjava true
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect] partitiontable null
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect] partitionparameter 0
add /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect] statements sqlSelect
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect] sqltext "SELECT W_NAME FROM WAREHOUSE WHERE W_ID = ?;"
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect] querytype 2
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect] readonly true
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect] singlepartition false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect] replicatedtabledml false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect] batched false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect] paramnum 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect] exptree "7B2254595045223A22434F4D504152455F455155414C222C2256414C55455F54595045223A22424947494E54222C2256414C55455F53495A45223A382C224C454654223A7B2254595045223A2256414C55455F5455504C45222C2256414C55455F54595045223A22494E5445474552222C2256414C55455F53495A45223A342C22434F4C554D4E5F494458223A302C225441424C455F4E414D45223A2257415245484F555345222C22434F4C554D4E5F4E414D45223A22575F4944222C22434F4C554D4E5F414C494153223A22575F4944227D2C225249474854223A7B2254595045223A2256414C55455F504152414D45544552222C2256414C55455F54595045223A22494E5445474552222C2256414C55455F53495A45223A342C22504152414D5F494458223A307D7D"
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect] fullplan "7B224944223A312C22504C414E5F4E4F44455F54595045223A2253454E44222C22494E4C494E455F4E4F444553223A5B5D2C224348494C4452454E5F494453223A5B325D2C22504152454E545F494453223A5B5D2C224F55545055545F534348454D41223A5B7B225441424C455F4E414D45223A2257415245484F555345222C22434F4C554D4E5F4E414D45223A22575F4E414D45222C22434F4C554D4E5F414C494153223A22575F4E414D45222C2245585052455353494F4E223A7B2254595045223A2256414C55455F5455504C45222C2256414C55455F54595045223A22535452494E47222C2256414C55455F53495A45223A31362C22434F4C554D4E5F494458223A302C225441424C455F4E414D45223A2257415245484F555345222C22434F4C554D4E5F4E414D45223A22575F4E414D45222C22434F4C554D4E5F414C494153223A22575F4E414D45227D2C2254595045223A22535452494E47222C2253495A45223A31367D5D7D"
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect] cost 0
add /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect] parameters 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/parameters[0] sqltype 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/parameters[0] javatype 5
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/parameters[0] index 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/parameters[0] procparameter null
add /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect] fragments 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/fragments[0] hasdependencies true
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/fragments[0] multipartition false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/fragments[0] plannodetree "7B0A2020202022455845435554455F4C495354223A205B0A2020202020202020332C0A2020202020202020322C0A2020202020202020310A202020205D2C0A2020202022504152414D4554455253223A205B5D2C0A2020202022504C414E5F4E4F444553223A205B0A20202020202020207B0A202020202020202020202020224348494C4452454E5F494453223A205B325D2C0A202020202020202020202020224944223A20312C0A20202020202020202020202022494E4C494E455F4E4F444553223A205B5D2C0A202020202020202020202020224F55545055545F534348454D41223A205B7B0A2020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4E414D45222C0A2020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4E414D45222C0A202020202020202020202020202020202245585052455353494F4E223A207B0A202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4E414D45222C0A202020202020202020202020202020202020202022434F4C554D4E5F494458223A20302C0A202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4E414D45222C0A2020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A20202020202020202020202020202020202020202254595045223A202256414C55455F5455504C45222C0A20202020202020202020202020202020202020202256414C55455F53495A45223A2031362C0A20202020202020202020202020202020202020202256414C55455F54595045223A2022535452494E47220A202020202020202020202020202020207D2C0A202020202020202020202020202020202253495A45223A2031362C0A20202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A202020202020202020202020202020202254595045223A2022535452494E47220A2020202020202020202020207D5D2C0A20202020202020202020202022504152454E545F494453223A205B5D2C0A20202020202020202020202022504C414E5F4E4F44455F54595045223A202253454E44220A20202020202020207D2C0A20202020202020207B0A202020202020202020202020224348494C4452454E5F494453223A205B335D2C0A202020202020202020202020224944223A20322C0A20202020202020202020202022494E4C494E455F4E4F444553223A205B5D2C0A202020202020202020202020224F55545055545F534348454D41223A205B7B0A2020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4E414D45222C0A2020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4E414D45222C0A202020202020202020202020202020202245585052455353494F4E223A207B0A202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4E414D45222C0A202020202020202020202020202020202020202022434F4C554D4E5F494458223A20312C0A202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4E414D45222C0A2020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A20202020202020202020202020202020202020202254595045223A202256414C55455F5455504C45222C0A20202020202020202020202020202020202020202256414C55455F53495A45223A2031362C0A20202020202020202020202020202020202020202256414C55455F54595045223A2022535452494E47220A202020202020202020202020202020207D2C0A202020202020202020202020202020202253495A45223A2031362C0A20202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A202020202020202020202020202020202254595045223A2022535452494E47220A2020202020202020202020207D5D2C0A20202020202020202020202022504152454E545F494453223A205B315D2C0A20202020202020202020202022504C414E5F4E4F44455F54595045223A202250524F4A454354494F4E220A20202020202020207D2C0A20202020202020207B0A202020202020202020202020224348494C4452454E5F494453223A205B5D2C0A202020202020202020202020224944223A20332C0A20202020202020202020202022494E4C494E455F4E4F444553223A205B5D2C0A202020202020202020202020224F55545055545F534348454D41223A205B0A202020202020202020202020202020207B0A202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4944222C0A202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4944222C0A20202020202020202020202020202020202020202245585052455353494F4E223A207B0A20202020202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4944222C0A20202020202020202020202020202020202020202020202022434F4C554D4E5F494458223A20302C0A20202020202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4944222C0A202020202020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A2020202020202020202020202020202020202020202020202254595045223A202256414C55455F5455504C45222C0A2020202020202020202020202020202020202020202020202256414C55455F53495A45223A20342C0A2020202020202020202020202020202020202020202020202256414C55455F54595045223A2022494E5445474552220A20202020202020202020202020202020202020207D2C0A20202020202020202020202020202020202020202253495A45223A20342C0A2020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A20202020202020202020202020202020202020202254595045223A2022494E5445474552220A202020202020202020202020202020207D2C0A202020202020202020202020202020207B0A202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4E414D45222C0A202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4E414D45222C0A20202020202020202020202020202020202020202245585052455353494F4E223A207B0A20202020202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4E414D45222C0A20202020202020202020202020202020202020202020202022434F4C554D4E5F494458223A20312C0A20202020202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4E414D45222C0A202020202020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A2020202020202020202020202020202020202020202020202254595045223A202256414C55455F5455504C45222C0A2020202020202020202020202020202020202020202020202256414C55455F53495A45223A2031362C0A2020202020202020202020202020202020202020202020202256414C55455F54595045223A2022535452494E47220A20202020202020202020202020202020202020207D2C0A20202020202020202020202020202020202020202253495A45223A2031362C0A2020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A20202020202020202020202020202020202020202254595045223A2022535452494E47220A202020202020202020202020202020207D0A2020202020202020202020205D2C0A20202020202020202020202022504152454E545F494453223A205B325D2C0A20202020202020202020202022504C414E5F4E4F44455F54595045223A202252454345495645220A20202020202020207D0A202020205D0A7D"
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/fragments[0] nontransactional true
add /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect] fragments 1
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/fragments[1] hasdependencies false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/fragments[1] multipartition true
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/fragments[1] plannodetree "7B0A2020202022455845435554455F4C495354223A205B0A2020202020202020352C0A2020202020202020340A202020205D2C0A2020202022504152414D4554455253223A205B5D2C0A2020202022504C414E5F4E4F444553223A205B0A20202020202020207B0A202020202020202020202020224348494C4452454E5F494453223A205B355D2C0A202020202020202020202020224944223A20342C0A20202020202020202020202022494E4C494E455F4E4F444553223A205B5D2C0A202020202020202020202020224F55545055545F534348454D41223A205B0A202020202020202020202020202020207B0A202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4944222C0A202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4944222C0A20202020202020202020202020202020202020202245585052455353494F4E223A207B0A20202020202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4944222C0A20202020202020202020202020202020202020202020202022434F4C554D4E5F494458223A20302C0A20202020202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4944222C0A202020202020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A2020202020202020202020202020202020202020202020202254595045223A202256414C55455F5455504C45222C0A2020202020202020202020202020202020202020202020202256414C55455F53495A45223A20342C0A2020202020202020202020202020202020202020202020202256414C55455F54595045223A2022494E5445474552220A20202020202020202020202020202020202020207D2C0A20202020202020202020202020202020202020202253495A45223A20342C0A2020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A20202020202020202020202020202020202020202254595045223A2022494E5445474552220A202020202020202020202020202020207D2C0A202020202020202020202020202020207B0A202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4E414D45222C0A202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4E414D45222C0A20202020202020202020202020202020202020202245585052455353494F4E223A207B0A20202020202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4E414D45222C0A20202020202020202020202020202020202020202020202022434F4C554D4E5F494458223A20312C0A20202020202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4E414D45222C0A202020202020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A2020202020202020202020202020202020202020202020202254595045223A202256414C55455F5455504C45222C0A2020202020202020202020202020202020202020202020202256414C55455F53495A45223A2031362C0A2020202020202020202020202020202020202020202020202256414C55455F54595045223A2022535452494E47220A20202020202020202020202020202020202020207D2C0A20202020202020202020202020202020202020202253495A45223A2031362C0A2020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A20202020202020202020202020202020202020202254595045223A2022535452494E47220A202020202020202020202020202020207D0A2020202020202020202020205D2C0A20202020202020202020202022504152454E545F494453223A205B5D2C0A20202020202020202020202022504C414E5F4E4F44455F54595045223A202253454E44220A20202020202020207D2C0A20202020202020207B0A202020202020202020202020224348494C4452454E5F494453223A205B5D2C0A20202020202020202020202022454E445F45585052455353494F4E223A207B0A20202020202020202020202020202020224C454654223A207B0A202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4944222C0A202020202020202020202020202020202020202022434F4C554D4E5F494458223A20302C0A202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4944222C0A2020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A20202020202020202020202020202020202020202254595045223A202256414C55455F5455504C45222C0A20202020202020202020202020202020202020202256414C55455F53495A45223A20342C0A20202020202020202020202020202020202020202256414C55455F54595045223A2022494E5445474552220A202020202020202020202020202020207D2C0A20202020202020202020202020202020225249474854223A207B0A202020202020202020202020202020202020202022504152414D5F494458223A20302C0A20202020202020202020202020202020202020202254595045223A202256414C55455F504152414D45544552222C0A20202020202020202020202020202020202020202256414C55455F53495A45223A20342C0A20202020202020202020202020202020202020202256414C55455F54595045223A2022494E5445474552220A202020202020202020202020202020207D2C0A202020202020202020202020202020202254595045223A2022434F4D504152455F455155414C222C0A202020202020202020202020202020202256414C55455F53495A45223A20382C0A202020202020202020202020202020202256414C55455F54595045223A2022424947494E54220A2020202020202020202020207D2C0A202020202020202020202020224944223A20352C0A20202020202020202020202022494E4C494E455F4E4F444553223A205B7B0A20202020202020202020202020202020224348494C4452454E5F494453223A205B5D2C0A20202020202020202020202020202020224944223A20302C0A2020202020202020202020202020202022494E4C494E455F4E4F444553223A205B5D2C0A20202020202020202020202020202020224F55545055545F534348454D41223A205B0A20202020202020202020202020202020202020207B0A20202020202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4944222C0A20202020202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4944222C0A2020202020202020202020202020202020202020202020202245585052455353494F4E223A207B0A2020202020202020202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4944222C0A2020202020202020202020202020202020202020202020202020202022434F4C554D4E5F494458223A20302C0A2020202020202020202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4944222C0A20202020202020202020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A202020202020202020202020202020202020202020202020202020202254595045223A202256414C55455F5455504C45222C0A202020202020202020202020202020202020202020202020202020202256414C55455F53495A45223A20342C0A202020202020202020202020202020202020202020202020202020202256414C55455F54595045223A2022494E5445474552220A2020202020202020202020202020202020202020202020207D2C0A2020202020202020202020202020202020202020202020202253495A45223A20342C0A202020202020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A2020202020202020202020202020202020202020202020202254595045223A2022494E5445474552220A20202020202020202020202020202020202020207D2C0A20202020202020202020202020202020202020207B0A20202020202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4E414D45222C0A20202020202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4E414D45222C0A2020202020202020202020202020202020202020202020202245585052455353494F4E223A207B0A2020202020202020202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4E414D45222C0A2020202020202020202020202020202020202020202020202020202022434F4C554D4E5F494458223A20312C0A2020202020202020202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4E414D45222C0A20202020202020202020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A202020202020202020202020202020202020202020202020202020202254595045223A202256414C55455F5455504C45222C0A202020202020202020202020202020202020202020202020202020202256414C55455F53495A45223A2031362C0A202020202020202020202020202020202020202020202020202020202256414C55455F54595045223A2022535452494E47220A2020202020202020202020202020202020202020202020207D2C0A2020202020202020202020202020202020202020202020202253495A45223A2031362C0A202020202020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A2020202020202020202020202020202020202020202020202254595045223A2022535452494E47220A20202020202020202020202020202020202020207D0A202020202020202020202020202020205D2C0A2020202020202020202020202020202022504152454E545F494453223A205B5D2C0A2020202020202020202020202020202022504C414E5F4E4F44455F54595045223A202250524F4A454354494F4E220A2020202020202020202020207D5D2C0A202020202020202020202020224B45595F49544552415445223A2066616C73652C0A202020202020202020202020224C4F4F4B55505F54595045223A20224551222C0A202020202020202020202020224F55545055545F534348454D41223A205B0A202020202020202020202020202020207B0A202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4944222C0A202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4944222C0A20202020202020202020202020202020202020202245585052455353494F4E223A207B0A20202020202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4944222C0A20202020202020202020202020202020202020202020202022434F4C554D4E5F494458223A20302C0A20202020202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4944222C0A202020202020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A2020202020202020202020202020202020202020202020202254595045223A202256414C55455F5455504C45222C0A2020202020202020202020202020202020202020202020202256414C55455F53495A45223A20342C0A2020202020202020202020202020202020202020202020202256414C55455F54595045223A2022494E5445474552220A20202020202020202020202020202020202020207D2C0A20202020202020202020202020202020202020202253495A45223A20342C0A2020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A20202020202020202020202020202020202020202254595045223A2022494E5445474552220A202020202020202020202020202020207D2C0A202020202020202020202020202020207B0A202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4E414D45222C0A202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4E414D45222C0A20202020202020202020202020202020202020202245585052455353494F4E223A207B0A20202020202020202020202020202020202020202020202022434F4C554D4E5F414C494153223A2022575F4E414D45222C0A20202020202020202020202020202020202020202020202022434F4C554D4E5F494458223A20312C0A20202020202020202020202020202020202020202020202022434F4C554D4E5F4E414D45223A2022575F4E414D45222C0A202020202020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A2020202020202020202020202020202020202020202020202254595045223A202256414C55455F5455504C45222C0A2020202020202020202020202020202020202020202020202256414C55455F53495A45223A2031362C0A2020202020202020202020202020202020202020202020202256414C55455F54595045223A2022535452494E47220A20202020202020202020202020202020202020207D2C0A20202020202020202020202020202020202020202253495A45223A2031362C0A2020202020202020202020202020202020202020225441424C455F4E414D45223A202257415245484F555345222C0A20202020202020202020202020202020202020202254595045223A2022535452494E47220A202020202020202020202020202020207D0A2020202020202020202020205D2C0A20202020202020202020202022504152454E545F494453223A205B345D2C0A20202020202020202020202022504C414E5F4E4F44455F54595045223A2022494E4445585343414E222C0A20202020202020202020202022505245444943415445223A206E756C6C2C0A202020202020202020202020225345415243484B45595F45585052455353494F4E53223A205B7B0A2020202020202020202020202020202022504152414D5F494458223A20302C0A202020202020202020202020202020202254595045223A202256414C55455F504152414D45544552222C0A202020202020202020202020202020202256414C55455F53495A45223A20342C0A202020202020202020202020202020202256414C55455F54595045223A2022494E5445474552220A2020202020202020202020207D5D2C0A20202020202020202020202022534F52545F444952454354494F4E223A2022494E56414C4944222C0A202020202020202020202020225441524745545F494E4445585F4E414D45223A20225359535F4944585F5359535F504B5F31303031385F3130303139222C0A202020202020202020202020225441524745545F5441424C455F4E414D45223A202257415245484F555345220A20202020202020207D0A202020205D0A7D"
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/fragments[1] nontransactional false
add /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect] output_columns 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/output_columns[0] index 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/output_columns[0] type 9
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/output_columns[0] size 16
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/output_columns[0] nullable false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/output_columns[0] name "W_NAME"
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/output_columns[0] defaultvalue ""
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/output_columns[0] defaulttype 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/output_columns[0] matview null
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/output_columns[0] aggregatetype 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/statements[sqlSelect]/output_columns[0] matviewsource null
add /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect] parameters 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/parameters[0] type 6
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/parameters[0] isarray false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneSelect]/parameters[0] index 0
